code,id,keyphrase,country,dead_drop_long,dead_drop_lat,days_since_last_contact
Echo,47,Sierra,France,4.0057868,44.0570174,8126
Charlie,73,Bravo,Afghanistan,65.23055,35.70178,8715
Echo,108,Foxtrot,Poland,17.8948288,54.3483636,4648
X-Ray,105,Quebec,Portugal,-8.3569915,41.4981839,7231
Sierra,65,Bravo,Venezuela,-66.2575425,9.338241,3141
Papa,135,Alpha,France,2.586253,48.840109,8243
Uniform,41,Yankee,Brazil,-39.6724573,-13.9468358,6952
Sierra,85,Sierra,Portugal,-8.7316491,39.7034754,9015
Hotel,109,Alpha,Sweden,17.2870792,62.4144225,6385
Oscar,7,Victor,Philippines,121.92404,12.309606,164
Foxtrot,160,Papa,China,113.176433,37.895325,2628
Golf,65,Zulu,Poland,19.8841425,53.132085,7840
Victor,106,Foxtrot,China,106.221144,34.6911,2793
Papa,83,November,Russia,56.3442985,51.7920503,5314
Yankee,64,Uniform,Peru,-73.083333,-14.216667,184
Mike,169,Lima,Indonesia,111.7018452,-8.1264039,9828
Hotel,92,Golf,Israel,35.065976,31.962594,5304
Uniform,148,Victor,Czech Republic,17.2899103,49.2549921,2727
Sierra,172,Kilo,China,113.39277,22.517585,91
Yankee,14,Yankee,China,117.8333333,30.4333333,5355
Romeo,144,Papa,Indonesia,112.9148168,-7.6385033,7953
Quebec,98,Bravo,Philippines,120.9956398,14.6291821,8913
Mike,71,Bravo,Sweden,18.0626161,59.31257,5045
Uniform,160,Oscar,Malaysia,101.6935065,3.1121428,513
Victor,149,Victor,Hungary,21.6927245,47.9527415,166
Echo,11,X-Ray,Russia,37.864193,55.6271504,6004
Zulu,107,Golf,Vietnam,105.7233814,21.3325846,4230
Hotel,37,Hotel,Poland,20.9706537,52.3310677,3785
Romeo,149,Bravo,Indonesia,108.0509743,-7.5229136,6786
Delta,154,Golf,Albania,19.909723,42.095742,5144
Sierra,127,Yankee,China,105.114764,25.876232,6971
Kilo,12,Whiskey,Vietnam,106.3228338,10.7006857,4648
Oscar,97,Quebec,China,-3.6721577,40.425649,1121
Oscar,66,Zulu,Bangladesh,88.8982666,25.7829542,8011
Bravo,52,Romeo,Portugal,-8.3620667,41.4956796,715
Mike,56,Whiskey,Brazil,-51.8677296,-21.3653841,2259
Hotel,191,Kilo,Ethiopia,38.3745149,8.116779,6751
Bravo,21,Bravo,New Zealand,171.0279044,-44.284437,5748
Victor,184,Whiskey,China,113.228291,23.101153,4840
Golf,70,India,Ukraine,32.8797802,51.3412504,6516
Hotel,74,Victor,China,116.430668,39.934201,212
Sierra,24,Kilo,Nigeria,3.8171953,10.436633,9460
Tango,169,Lima,Honduras,-87.940833,14.6060279,6994
Foxtrot,154,Whiskey,Norway,5.3446343,60.3560649,3536
Foxtrot,114,Alpha,China,107.904186,22.635012,8713
Alpha,30,Zulu,Sweden,17.9879854,59.2689705,4191
Uniform,57,Whiskey,China,112.497228,27.955261,9891
Mike,172,X-Ray,Japan,135.7636857,34.4516463,9274
Lima,72,Foxtrot,Bermuda,-64.7858887,32.2945837,7371
Uniform,102,Romeo,China,119.716535,31.637714,4867
Foxtrot,56,Kilo,China,103.374576,23.36225,6810
Uniform,51,X-Ray,Portugal,-6.9617993,41.5370005,1262
Kilo,54,India,Philippines,125.3448026,6.596349,3531
Tango,157,Charlie,China,123.355701,42.741005,4323
Delta,113,Papa,Albania,20.4425942,41.0826078,1671
Juliett,109,Delta,Sweden,14.7061761,57.6624125,9940
Echo,15,Kilo,Indonesia,115.1177654,-8.3941828,3960
Quebec,64,Tango,Iceland,-18.1061726,65.691125,1838
November,86,Lima,China,111.993497,27.700062,4064
Hotel,57,Oscar,Brazil,-35.2697802,-7.2787651,4407
Zulu,63,Quebec,Indonesia,114.598171,-3.32192,4721
Romeo,25,Victor,Mali,-10.5718086,15.1199067,4759
Delta,170,Golf,Ukraine,24.3454482,50.0994726,6575
Uniform,124,India,Myanmar,95.177098,16.6032044,9740
Hotel,120,Alpha,Sweden,18.3427724,59.4015532,4087
Echo,65,India,China,106.825301,28.133231,2933
Oscar,27,Quebec,China,117.9249002,35.8939566,3845
Oscar,179,India,China,101.527027,24.983953,1934
India,29,Oscar,El Salvador,-89.5002027,13.9051904,675
November,130,Kilo,Indonesia,112.5632485,-7.9017349,9800
November,128,Delta,Russia,37.4864125,55.9353544,6895
Kilo,116,Zulu,Ukraine,30.1310853,49.7967977,199
Victor,143,Kilo,Indonesia,124.97444,1.48833,707
Papa,157,Romeo,Ukraine,33.6817424,50.1837815,9797
Papa,149,November,Russia,46.6107277,57.6734511,4258
Whiskey,146,Bravo,China,113.197169,23.03616,1646
Victor,154,Romeo,China,111.769893,37.261564,380
Yankee,60,Bravo,Indonesia,123.2293021,-8.3864643,7790
Victor,12,Alpha,China,106.908966,32.930738,1651
Bravo,74,Oscar,Japan,129.9735343,32.8744365,5111
November,134,India,Ethiopia,34.5915966,8.2471899,9174
Juliett,135,Charlie,Indonesia,115.6162,-8.4513,1579
Oscar,170,X-Ray,China,120.1245708,30.2827181,984
Zulu,156,Golf,Morocco,-3.9317468,35.2445589,4812
Alpha,92,Uniform,Indonesia,124.5163,-9.8502,9164
Delta,48,Mike,Brazil,-48.653927,-27.633137,3748
Mike,24,Oscar,United States,-89.8500299,35.1002148,2545
Zulu,83,Whiskey,Indonesia,106.842169,-6.254778,1882
Victor,3,Whiskey,China,120.649341,31.463475,7991
Victor,66,Tango,Slovenia,15.5784672,46.3141609,1356
Romeo,35,Charlie,China,116.293767,37.690551,1564
Romeo,45,Whiskey,Poland,16.39454,52.5725229,4629
Whiskey,182,Quebec,Russia,46.3741404,43.531892,6486
Zulu,169,Quebec,Philippines,122.907,13.573,6119
X-Ray,3,Quebec,Peru,-75.164368,-12.23146,218
Lima,84,Quebec,Portugal,-9.0820766,38.6125141,2546
Bravo,104,Quebec,Russia,135.0579895,48.2216224,3509
Zulu,130,Charlie,Sweden,13.8583744,58.4755075,5326
India,28,Quebec,Israel,35.396231,32.694081,9587
Zulu,85,Romeo,Indonesia,114.0369075,-7.7076152,7991
Bravo,149,Golf,Portugal,-9.3779954,38.769738,2430
Alpha,39,Delta,China,110.70434,29.26008,3013
Tango,141,Papa,China,116.604574,24.848984,6382
Romeo,132,Mike,Poland,21.8951181,50.756497,3030
Zulu,139,Papa,China,116.317558,39.975999,5643
Zulu,55,Mike,Oman,58.1252383,23.4069561,6766
Yankee,108,Echo,China,105.236903,30.594336,9370
Delta,82,Foxtrot,Canada,-73.564543,45.5080397,2779
Hotel,152,Bravo,Kazakhstan,70.455208,43.1780169,7497
Kilo,157,Yankee,Chile,-72.4541343,-38.5084312,8813
Juliett,70,Bravo,El Salvador,-88.5299428,13.4960361,7985
Kilo,176,Delta,New Zealand,171.3169384,-43.2098678,9059
Papa,148,India,Nigeria,6.5863469,12.5951892,1501
Yankee,155,Sierra,Syria,36.7442377,34.1540161,6531
Juliett,179,Foxtrot,Indonesia,100.59082,2.06823,9894
Bravo,138,Juliett,Philippines,120.3186429,15.8785099,3435
Whiskey,187,Juliett,Indonesia,126.7496264,4.4529473,5313
Foxtrot,48,X-Ray,United States,-117.5731991,33.8781886,9919
Quebec,78,Zulu,Indonesia,100.1192169,-0.6311749,7193
Delta,104,Uniform,Serbia,21.0489533,43.4604716,2258
X-Ray,81,Juliett,France,2.4882911,48.7980515,2040
Hotel,195,Victor,Indonesia,106.8768415,-6.7387737,9126
Sierra,41,Romeo,Indonesia,112.4401329,-7.4704747,210
Papa,183,Oscar,Guinea,-13.3067562,12.4894021,806
Quebec,109,Hotel,Palestinian Territory,35.08287,32.0671,5061
Bravo,24,Papa,Philippines,122.66667,10.91667,4655
Uniform,114,Bravo,Croatia,15.7667685,43.8499847,8901
November,7,Oscar,Colombia,-75.329557,5.902266,7610
Charlie,108,Papa,Sweden,18.0754478,59.3409179,5137
Alpha,68,Charlie,United States,-74.1650991,40.7758541,2563
India,114,Foxtrot,Germany,8.4060268,48.9728482,4790
November,172,Foxtrot,Venezuela,-72.3607108,7.6988579,7579
Oscar,19,Whiskey,Canada,-124.3136411,49.3193375,8054
November,125,X-Ray,Brazil,-47.5925952,-20.8933441,3299
Papa,13,Mike,Indonesia,120.3896651,-8.6796987,8344
Charlie,126,Romeo,North Korea,124.4489192,40.0823213,6865
Uniform,93,India,Bulgaria,23.2730306,42.6997116,569
Victor,151,Golf,China,121.931606,29.202542,2485
X-Ray,68,Zulu,Uzbekistan,69.6810338,41.2947756,8469
Delta,11,Hotel,Togo,1.5281253,6.3336659,1223
Tango,180,Hotel,Indonesia,115.5672264,-8.5083726,1803
Uniform,70,Sierra,Peru,-77.069999,-12.0904353,6150
Tango,57,X-Ray,Indonesia,107.61049,-6.921773,8662
Victor,43,Golf,Ukraine,23.5488713,49.9742883,5452
X-Ray,138,X-Ray,Indonesia,108.1682147,-6.7654544,6593
Foxtrot,131,Romeo,Poland,20.4549189,50.0751569,2753
Kilo,120,Kilo,Senegal,-16.2728091,14.2445365,2485
Mike,124,Romeo,Mexico,-99.1395519,19.4146406,5369
Mike,184,Echo,Yemen,44.29048,16.5544,135
X-Ray,102,November,Ukraine,34.1121629,44.4353271,8204
India,91,November,Mexico,-99.0550357,19.6031486,6812
Romeo,163,Whiskey,Philippines,123.1156361,11.5521428,3625
Yankee,32,X-Ray,China,126.049702,44.988449,6906
Zulu,33,Charlie,Kenya,40.9006408,-2.2695575,1869
Hotel,78,Golf,China,112.677965,23.04421,5455
Whiskey,44,Golf,United Kingdom,-4.2494388,55.8709949,540
Juliett,144,Hotel,China,118.041444,24.629264,6092
November,37,Whiskey,China,115.027634,23.067896,7968
Mike,194,Oscar,Ivory Coast,-6.482318,9.5183617,6278
Foxtrot,155,Charlie,China,118.331054,29.963494,3663
Lima,162,Bravo,Norway,14.418571,67.286069,271
Victor,23,Charlie,Greece,22.8592838,37.1672767,5459
Romeo,169,Whiskey,Bangladesh,89.3701078,24.8435589,8462
Mike,149,Kilo,Sierra Leone,-11.1914,8.2596,8615
Oscar,172,Romeo,China,120.395912,36.068172,856
Zulu,72,Charlie,China,120.0907688,30.8783105,1703
Golf,29,Victor,Indonesia,121.7238208,-8.7636824,772
Oscar,96,Whiskey,Indonesia,106.0799,-6.26,3065
Alpha,118,Alpha,China,89.099242,29.68233,3804
Juliett,170,Hotel,China,86.242359,46.342574,3150
Juliett,48,Kilo,Indonesia,113.9250575,-7.0408631,2858
Foxtrot,182,Whiskey,Ireland,-6.4241156,53.7369009,2074
Charlie,176,Mike,Canada,-114.63532,51.8001,3140
November,132,Foxtrot,Albania,20.084422,41.8561861,3658
Whiskey,108,Foxtrot,China,107.766613,32.983101,4903
Foxtrot,104,Bravo,Indonesia,112.3188749,-7.1856094,6987
Mike,58,Kilo,Nigeria,8.3088441,8.5705151,6024
India,139,Kilo,Nigeria,7.9127945,5.0377396,7106
Bravo,69,Kilo,Indonesia,111.6556388,-7.5450262,9290
Yankee,64,Lima,China,112.29102,24.497798,5376
Oscar,138,Bravo,Mali,-2.9550619,15.0045218,1248
Echo,152,Yankee,Portugal,-8.6503807,40.7489536,1663
Zulu,177,Alpha,France,2.2889821,48.732568,1977
Hotel,81,Quebec,France,2.16555,48.911035,1977
Kilo,67,X-Ray,China,87.450703,47.100283,3350
Tango,117,Zulu,Gambia,-15.2589778,13.4686603,8803
Lima,128,Charlie,Canada,-72.9507829,46.252804,1538
November,18,Yankee,Russia,33.6201069,61.6972353,6432
Zulu,93,Tango,Indonesia,109.2251697,-7.4394897,1574
November,109,Zulu,Indonesia,119.4717,-9.7028,8650
Juliett,147,Lima,Ethiopia,38.7211079,7.92772,7220
Foxtrot,114,Sierra,Philippines,121.71871,18.04406,7283
Uniform,156,Hotel,Morocco,-7.5057737,32.7668648,281
Sierra,131,Uniform,Panama,-80.679207,8.438605,5686
Echo,30,Tango,Nigeria,12.2416715,9.2894242,3453
Hotel,14,Charlie,Russia,48.577155,54.3924957,6135
Kilo,178,Bravo,Greece,22.6037501,40.4159844,2542
India,185,Juliett,Japan,140.0636977,35.8886106,4555
X-Ray,19,Oscar,Sweden,15.6592291,58.3963779,5324
Papa,71,Bravo,Mexico,-101.1833267,20.123518,1208
Hotel,150,Bravo,Indonesia,115.1547554,-8.6870993,4041
Delta,50,India,China,112.540463,29.531057,4143
Golf,14,Alpha,Philippines,120.5201733,14.8827263,4250
Echo,78,Foxtrot,Armenia,44.9618132,40.5484721,3522
Victor,128,Delta,Indonesia,107.7458559,-7.382645,3802
Juliett,23,Oscar,Czech Republic,17.5857567,49.5271178,6651
Juliett,173,Whiskey,China,117.2630206,39.1921745,2506
Mike,35,Juliett,Russia,108.9418923,51.1490898,8121
Victor,66,Tango,Portugal,-8.8183159,41.8401694,4146
Lima,43,Zulu,China,115.865746,34.393136,3524
Bravo,127,Mike,Sweden,14.1650902,57.7470467,5397
X-Ray,138,Hotel,Finland,25.5341339,65.2012319,3260
Whiskey,186,Romeo,Ukraine,25.431687,48.8109783,3522
Hotel,168,Whiskey,China,6.7866433,51.2262018,4748
X-Ray,122,Alpha,Philippines,124.802831,8.748114,9565
Romeo,171,Juliett,Cameroon,13.2923232,4.9224556,365
Oscar,102,Lima,China,113.329871,28.505971,6400
Whiskey,24,Juliett,Democratic Republic of the Congo,29.1913918,-5.9127393,4254
Delta,193,India,Russia,133.86495,44.16652,5164
Quebec,41,Foxtrot,China,114.057865,22.543096,1261
India,18,Mike,Portugal,-7.7085755,38.3089089,6176
X-Ray,7,Juliett,Ukraine,33.5941067,45.1310529,9319
Oscar,180,Charlie,China,122.1250106,40.2538143,3493
Juliett,23,Zulu,France,2.1415644,48.799627,2343
Whiskey,41,Bravo,Burundi,29.8265492,-2.9083521,9941
Mike,54,Echo,Philippines,123.7786689,8.0186646,1930
Bravo,56,Charlie,Brazil,-47.2997218,-23.2652376,7774
X-Ray,108,X-Ray,China,122.207215,29.985295,6450
Romeo,45,India,Niger,3.4548833,11.8852599,7582
Golf,114,Juliett,Norway,6.2512238,62.4658095,3818
Victor,53,Yankee,Brazil,-49.2254535,-25.5096271,4898
Quebec,69,Bravo,Poland,22.6229733,52.3608501,6961
Uniform,13,Zulu,China,125.697103,44.395234,2118
Charlie,196,Juliett,Lithuania,21.017718,55.317303,4583
Foxtrot,153,Kilo,Brazil,-49.2246518,-21.4649748,8072
Tango,110,Sierra,Indonesia,115.036705,-8.152161,8326
Hotel,190,Foxtrot,Philippines,122.5024428,10.6993883,7891
Alpha,19,Golf,Portugal,-8.0551029,40.6563433,5600
X-Ray,19,X-Ray,China,116.187145,23.742497,2002
Oscar,200,Echo,Bosnia and Herzegovina,18.7494454,44.4635116,9247
Tango,147,Papa,France,7.0523637,48.7336014,9914
Yankee,170,November,China,119.7889248,33.1401715,5805
X-Ray,94,X-Ray,China,116.157387,23.759956,7289
November,174,Whiskey,Ukraine,35.1582225,50.0620325,1830
Foxtrot,193,Alpha,Pakistan,72.4156898,31.5769405,6151
Delta,189,Golf,Russia,41.9106435,43.8231125,9847
Lima,62,Alpha,China,123.344062,41.664757,6653
Mike,140,Quebec,Greece,23.9232894,38.2238615,731
Hotel,104,Charlie,Egypt,32.5522304,25.2898918,4363
Juliett,8,Oscar,Russia,32.4242426,54.4185233,4191
Echo,28,Hotel,Indonesia,112.475502,-6.968354,3881
Zulu,89,Zulu,United States,-111.66,40.2299999,2604
Uniform,177,Zulu,Indonesia,112.1107297,-8.0936589,1203
Lima,116,Delta,Indonesia,99.5339744,3.1638781,7213
Foxtrot,2,Golf,China,113.993115,22.974898,9442
Juliett,172,November,Thailand,104.4024704,15.8359591,6915
Foxtrot,193,Romeo,Poland,14.96923,53.00338,4439
Oscar,61,Charlie,Peru,-70.3628516,-15.3612378,5557
Charlie,196,Lima,Brazil,-39.734338,-17.0656965,7321
Romeo,110,Papa,Greece,21.7838411,38.1087967,5603
Alpha,166,Papa,Guinea-Bissau,-16.1669156,12.2732631,1670
Uniform,12,Juliett,Indonesia,106.5202368,-6.1317103,6047
Juliett,105,Juliett,Indonesia,111.4182,-8.1879,9499
November,38,Echo,Greece,21.538589,39.3552067,6764
Oscar,141,Delta,Poland,14.7015401,52.746302,2658
Alpha,94,Tango,Ukraine,30.7373521,50.1381207,2663
Golf,141,Bravo,Russia,41.0643386,56.7279731,7563
Bravo,134,Echo,China,113.606055,26.559358,4304
Romeo,122,Alpha,Russia,47.6332811,42.1608572,7697
Romeo,32,Tango,Vietnam,106.7692013,10.9155965,9958
Oscar,134,Romeo,Laos,103.72671,18.56286,5036
Papa,27,Delta,Indonesia,112.7211714,-8.3083083,9562
Hotel,86,Zulu,Sweden,16.370548,56.6750878,9701
Alpha,137,Golf,Serbia,19.5665776,45.4048515,5509
Alpha,50,India,Philippines,123.6604152,7.929855,6200
Whiskey,75,Bravo,South Africa,26.5145058,-33.3117281,3826
Zulu,43,Juliett,Gambia,-16.6703963,13.4794397,1006
Alpha,71,Tango,France,-0.8453268,47.3752386,4860
Delta,126,Alpha,Russia,37.7673912,55.5807611,1842
Foxtrot,151,Kilo,China,-80.678518,35.069045,983
Zulu,126,Sierra,Argentina,-58.4373491,-34.6669709,8456
Lima,27,Victor,Brazil,-39.3932232,-14.2581428,7838
Victor,103,Zulu,Russia,44.0036677,56.2835999,3718
Mike,82,Echo,Russia,35.8136035,52.664639,6369
Charlie,8,Quebec,Ukraine,33.5458805,44.7771057,9197
Golf,56,Foxtrot,Dominican Republic,-70.6923348,19.4682476,7495
Yankee,169,Bravo,Czech Republic,13.9528289,50.6261682,6475
Sierra,178,Whiskey,Ukraine,25.7464148,48.9420658,2200
Romeo,90,X-Ray,Yemen,47.63339,15.52591,2806
Sierra,137,November,Philippines,121.8847222,13.3475852,1613
Lima,24,Quebec,Vietnam,106.6281901,10.7900517,4467
Alpha,113,Sierra,Bahamas,-78.640226,26.511966,8337
X-Ray,35,Golf,Brazil,-45.4447859,-19.157438,8025
Tango,106,Lima,Iran,52.5638794,28.8395155,9810
Bravo,21,Bravo,Ghana,-0.0513246,7.8014452,6404
Tango,43,November,China,110.496593,24.77848,8652
Zulu,131,Mike,Morocco,-9.0736964,31.2219543,8298
Victor,18,November,Egypt,31.2067851,30.1762897,7894
Charlie,127,Zulu,Portugal,-7.9159974,41.1544623,2831
X-Ray,182,India,China,104.802326,28.805453,2249
Victor,58,Yankee,Indonesia,113.5520176,-8.1992561,8733
Victor,148,Juliett,Vietnam,105.0089888,21.3410625,4458
Echo,165,Alpha,Tunisia,10.67397,35.70915,5791
Mike,7,Golf,Thailand,104.0304535,16.504382,7952
Zulu,89,Echo,China,117.430061,23.701262,8205
Delta,149,Hotel,Nigeria,4.8779969,6.7518524,2471
Juliett,56,Hotel,Argentina,-58.875663,-34.3714108,9628
Charlie,111,X-Ray,Argentina,-62.278743,-38.7239099,3887
Oscar,140,Kilo,China,110.309677,22.347589,592
November,36,Bravo,France,2.7104352,48.9097908,422
Romeo,73,Yankee,Cyprus,32.9705266,34.9407863,8495
Uniform,162,Bravo,Philippines,123.533832,8.519857,3938
Hotel,21,Foxtrot,Russia,37.3473833,55.9424359,6084
X-Ray,66,Papa,Argentina,-67.9800178,-38.9156735,5265
Delta,170,Mike,Norway,10.083357,59.021857,7657
Whiskey,111,Sierra,Indonesia,116.1329888,-8.5319945,8750
Romeo,166,Sierra,Argentina,-58.7034275,-34.7008122,609
Romeo,11,Mike,Maldives,73.5807606,2.9205384,6501
Echo,152,Whiskey,Finland,23.6314746,60.0528555,3131
Yankee,154,Sierra,Cyprus,33.8522923,35.0970715,9839
Delta,149,Quebec,China,121.015142,30.677233,458
X-Ray,93,Quebec,China,85.619416,44.326388,5541
Delta,8,Oscar,Bulgaria,24.7062087,42.5043656,9641
November,64,Yankee,Indonesia,96.884193,4.449797,7240
Delta,117,Uniform,China,104.747254,29.677333,2270
Zulu,107,Victor,Philippines,121.0065736,14.7049761,8322
Oscar,195,Lima,Argentina,-59.029959,-27.451456,2350
Delta,178,Sierra,Indonesia,105.6735131,-6.8083456,1810
Romeo,38,Zulu,Chile,-71.21667,-32.78333,1258
Romeo,186,Alpha,Paraguay,-54.7576819,-24.2481501,8132
Golf,53,Victor,China,105.255491,32.313822,1824
Foxtrot,39,Juliett,Norway,10.2246608,59.0953369,8489
Zulu,193,Alpha,Colombia,-72.189,6.8793892,7340
Foxtrot,7,Foxtrot,Portugal,-8.437181,40.9050121,9725
X-Ray,36,Alpha,Uganda,33.7098569,1.1706966,6214
Kilo,138,Hotel,Indonesia,107.454927,-6.403006,448
Oscar,62,Quebec,Slovenia,14.1692478,46.22544,871
Papa,129,X-Ray,Andorra,1.5147392,42.545625,8174
Hotel,28,Sierra,Colombia,-73.611665,8.305925,7244
Golf,92,X-Ray,Serbia,20.1955026,45.2911425,5792
Delta,162,Foxtrot,United States,-86.566246,34.6540922,474
Sierra,14,Alpha,Ukraine,30.7719233,46.6211188,7798
Uniform,140,Yankee,Sweden,23.639283,66.3884435,5460
Uniform,115,Bravo,Philippines,125.820626,9.541232,7078
Hotel,149,Papa,Portugal,-8.5462667,41.4578988,7538
India,83,Oscar,Yemen,43.333333,15.8,8104
Oscar,96,Zulu,Uganda,33.5728027,-0.2182982,3150
Hotel,62,Uniform,Ecuador,-78.60585,-0.931556,3834
Bravo,175,Juliett,Russia,31.6739899,56.2760278,8718
Golf,108,Bravo,Russia,39.6794042,56.5005833,5706
Alpha,150,Foxtrot,China,121.4737021,31.2303904,2425
Delta,84,Foxtrot,Czech Republic,14.4919392,50.9543498,9442
India,188,Whiskey,Philippines,124.5601,11.1867,821
Papa,25,Echo,Russia,31.997424,52.1683034,8957
Romeo,106,Hotel,Russia,89.52722,53.44972,1325
Delta,162,Kilo,Indonesia,115.0881146,-8.3004413,1398
Delta,155,Romeo,Malaysia,101.6858965,2.921263,4509
Charlie,197,Victor,China,105.729085,35.963912,98
Charlie,13,Sierra,Canada,-112.86856,49.41668,4592
Alpha,170,Whiskey,Guatemala,-91.4586872,14.8801218,358
Oscar,30,Victor,Rwanda,29.7368128,-2.6077503,1207
Victor,50,Bravo,Indonesia,114.2747123,-3.2930615,3805
Hotel,17,Lima,Philippines,123.3765,13.4633,5557
Papa,87,Lima,Indonesia,115.0159,-8.4635,1744
Oscar,160,Quebec,United States,-118.31,34.06,8271
Juliett,185,Echo,China,120.772494,30.044164,6212
Juliett,90,Delta,Brazil,-46.7575221,-23.3711864,4703
Juliett,128,Foxtrot,Brazil,-38.0850339,-5.1443118,969
Lima,34,Golf,China,115.1743446,38.1008157,4657
Mike,20,Oscar,China,115.038835,30.20003,2633
Delta,106,Alpha,Poland,21.9047783,49.8626967,2223
Quebec,71,Zulu,China,117.42361,39.81889,3980
Foxtrot,87,Romeo,Pakistan,71.486643,30.2102442,7597
Victor,68,Juliett,Iran,50.5239096,29.5692083,6834
Juliett,23,Kilo,Portugal,-8.4574423,41.5217223,5898
Sierra,64,Bravo,Afghanistan,68.9569399,34.5911393,1227
Charlie,116,Romeo,Indonesia,115.2401,-8.5988,2133
Tango,42,Juliett,Kazakhstan,80.250811,50.4233463,5461
Sierra,71,Whiskey,Greece,23.802873,37.8334351,159
India,74,Hotel,Ireland,-6.2429997,53.7902634,4714
Charlie,110,Yankee,South Africa,22.5345667,-33.3306976,3184
Juliett,192,X-Ray,Indonesia,106.7336319,-6.6579598,5749
Oscar,26,Whiskey,Tanzania,33.617577,-4.3562151,9069
India,49,Kilo,Philippines,125.042795,10.668154,2980
Romeo,71,Echo,China,81.324136,43.916823,106
India,64,November,Canada,-105.03443,51.85006,6783
Zulu,124,Sierra,France,2.3764372,43.4899263,5048
Kilo,154,Papa,Peru,-78.1721189,-8.1468836,7412
Victor,66,Kilo,France,-0.3696612,43.2916776,5761
Sierra,194,Delta,China,119.7889248,33.1401715,351
Foxtrot,145,Hotel,China,119.934764,31.471686,3487
Alpha,49,Oscar,Jordan,35.7047733,31.1853497,7460
Zulu,170,Juliett,China,123.44197,41.824796,6132
Victor,159,Foxtrot,Costa Rica,-85.325961,9.829638,8263
Foxtrot,87,Papa,China,109.781327,39.608266,9699
Papa,68,Delta,Ukraine,30.4372882,46.2519995,5655
Golf,151,Yankee,Belarus,24.4422029,53.1516417,1812
Bravo,22,Charlie,Czech Republic,14.5182806,49.8156952,942
Victor,46,Lima,Peru,-75.783333,-13.316667,1379
Yankee,60,Oscar,Macedonia,21.4232499,40.9921036,9930
Mike,11,Uniform,China,119.725587,30.318685,6655
Oscar,33,Victor,United States,-72.5766759,42.1014803,2209
Whiskey,1,Papa,Ukraine,36.25633,47.66389,9773
India,2,November,United States,-77.0380148,38.8991558,7370
Papa,130,Romeo,Egypt,30.69768,30.75782,7882
Alpha,103,Alpha,Russia,128.00932,50.65854,8499
Hotel,14,Delta,Indonesia,112.7295639,-7.232837,4975
Mike,1,Bravo,Russia,30.1775921,59.82941,5179
Oscar,137,Golf,Croatia,16.0446553,46.0261155,1554
India,4,Sierra,China,114.019351,22.656408,3128
Quebec,123,Tango,Morocco,-5.2841177,35.6196262,8737
Oscar,56,Romeo,Argentina,-58.5197163,-34.5926613,78
Mike,72,Juliett,Bulgaria,26.3391256,43.047003,9459
Yankee,14,Juliett,Honduras,-85.7692277,15.2120303,6381
Papa,18,Oscar,Brazil,-50.3730843,-16.521513,8707
Uniform,110,Zulu,Macedonia,21.4193769,40.9900603,3159
Foxtrot,80,X-Ray,Portugal,-8.2570282,42.0938285,779
Juliett,109,Mike,Indonesia,112.87907,-6.9812818,8191
Golf,57,Bravo,China,109.386682,34.158664,4595
Victor,84,Yankee,China,121.499673,31.239878,5559
Alpha,23,Romeo,Canada,-73.36585,45.08338,6525
X-Ray,2,Mike,China,122.509131,40.644621,4276
Lima,62,Romeo,Afghanistan,63.66681,32.61591,9994
Romeo,109,Lima,Russia,48.5236711,55.8697739,1992
Victor,145,Tango,Indonesia,121.2806,-8.8899,6816
Victor,156,Papa,Brazil,-35.3246769,-7.0655466,4635
Zulu,132,Foxtrot,Indonesia,106.4111425,-6.615755,4330
India,164,Quebec,China,113.264385,23.12911,1209
Tango,7,Hotel,Indonesia,108.4038672,-7.5363189,4276
Kilo,103,Kilo,China,116.3785,39.951705,9991
Yankee,24,Papa,China,117.799676,28.301938,1851
Mike,178,X-Ray,Philippines,124.0576816,12.7145722,834
Alpha,1,Romeo,Cuba,-76.9527836,20.957938,5521
Golf,127,Zulu,Russia,38.132545,55.7677139,6921
November,129,Uniform,China,122.243444,43.65289,5106
Juliett,123,Tango,France,-0.1518541,44.3324131,1279
X-Ray,155,Kilo,Philippines,121.92404,12.309606,5091
Golf,43,Tango,Cuba,-75.9289046,20.6482704,1975
November,53,Sierra,France,5.8978018,43.4945737,606
Victor,8,Zulu,Kiribati,172.9299068,1.3566345,1023
Whiskey,196,Golf,Ukraine,34.5260962,49.823894,8314
Zulu,85,Sierra,Ireland,-6.1097188,53.3895926,3798
Papa,28,Hotel,Russia,38.95423,55.87784,949
Charlie,134,Kilo,Indonesia,105.6647142,-5.7421752,7337
Victor,5,Mike,Brazil,-48.8041532,-22.6031668,1250
Yankee,193,Uniform,Ivory Coast,-6.4769877,7.3750631,7565
Sierra,30,Delta,China,121.315718,31.058765,8700
Yankee,54,Victor,Portugal,-8.3745717,39.3297421,2620
Quebec,37,Alpha,Russia,29.4885599,59.4430147,2969
Foxtrot,142,Mike,Indonesia,110.1209019,-7.3677628,8936
Romeo,94,India,China,116.144417,37.868872,8945
Echo,102,India,Portugal,-9.2729402,39.0961273,7484
Quebec,191,Foxtrot,Madagascar,47.3266162,-19.6513424,1278
India,97,Uniform,Kyrgyzstan,74.8448648,42.8883195,8219
Quebec,57,Sierra,Peru,-74.3132878,-13.9448918,6544
Victor,48,Quebec,China,99.161761,25.112046,9121
Mike,21,Echo,Iran,60.3732653,25.4039407,9834
